

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 27 16:38:26 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text22,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text36,local,class=CODE,merge=1,delta=2
    14                           	psect	text37,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1508 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  6040 ;; Tracked objects:
  6041 ;;		On entry : 1F/7
  6042 ;;		On exit  : 1F/0
  6043 ;;		Unchanged: 0/0
  6044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6045 ;;      Params:         0       0       0       0
  6046 ;;      Locals:         0       0       0       0
  6047 ;;      Temps:          1       0       0       0
  6048 ;;      Totals:         1       0       0       0
  6049 ;;Total ram usage:        1 bytes
  6050 ;; Hardware stack levels used:    1
  6051 ;; Hardware stack levels required when called:    1
  6052 ;; This function calls:
  6053 ;;		_CheckSum
  6054 ;; This function is called by:
  6055 ;;		_INTERRUPT_interruptManager
  6056 ;; This function uses a non-reentrant model
  6057 ;;
  6058                           
  6059                           
  6060                           ;psect for function _Decode
  6061  0420                     _Decode:	
  6062                           
  6063                           ;IR_Decode.c: 42: if(RB7)
  6064                           
  6065                           ;incstack = 0
  6066                           ; Regs used in _Decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6067  0420  0020               	movlb	0	; select bank0
  6068  0421  1F8D               	btfss	13,7	;volatile
  6069  0422  2C26               	goto	i1l1976
  6070                           
  6071                           ;IR_Decode.c: 43: {
  6072                           ;IR_Decode.c: 44: INTCONbits.TMR0IF = 0;
  6073  0423  110B               	bcf	11,2	;volatile
  6074                           
  6075                           ;IR_Decode.c: 45: TMR0 = 0;
  6076  0424  0195               	clrf	21	;volatile
  6077                           
  6078                           ;IR_Decode.c: 46: }
  6079  0425  0008               	return
  6080  0426                     i1l1976:	
  6081                           
  6082                           ;IR_Decode.c: 47: else
  6083                           ;IR_Decode.c: 48: {
  6084                           ;IR_Decode.c: 49: gRunPara.HighCount = TMR0;
  6085  0426  0815               	movf	21,w	;volatile
  6086  0427  00F0               	movwf	_gRunPara
  6087                           
  6088                           ;IR_Decode.c: 50: TMR0 = 0;
  6089  0428  0195               	clrf	21	;volatile
  6090                           
  6091                           ;IR_Decode.c: 51: TMR0IF = 0;
  6092  0429  110B               	bcf	11,2	;volatile
  6093                           
  6094                           ;IR_Decode.c: 52: switch(state)
  6095  042A  2C7D               	goto	i1l2036
  6096  042B                     i1l332:	
  6097                           ;IR_Decode.c: 53: {
  6098                           ;IR_Decode.c: 54: case 0:
  6099                           
  6100                           
  6101                           ;IR_Decode.c: 55: state = 1;
  6102  042B  01F5               	clrf	_state
  6103  042C  0AF5               	incf	_state,f
  6104                           
  6105                           ;IR_Decode.c: 56: break;
  6106  042D  0008               	return
  6107  042E                     i1l1982:	
  6108                           
  6109                           ;IR_Decode.c: 58: if((gRunPara.HighCount >= 140) && (gRunPara.HighCount <= 175))
  6110  042E  308C               	movlw	140
  6111  042F  0270               	subwf	_gRunPara,w
  6112  0430  1C03               	skipc
  6113  0431  2C3A               	goto	i1l1990
  6114  0432  30B0               	movlw	176
  6115  0433  0270               	subwf	_gRunPara,w
  6116  0434  1803               	skipnc
  6117  0435  2C3A               	goto	i1l1990
  6118  0436  3002               	movlw	2
  6119                           
  6120                           ;IR_Decode.c: 59: {
  6121                           ;IR_Decode.c: 60: gRunPara.HighCount = 0;
  6122  0437  01F0               	clrf	_gRunPara
  6123                           
  6124                           ;IR_Decode.c: 61: state = 2;
  6125  0438  00F5               	movwf	_state
  6126                           
  6127                           ;IR_Decode.c: 62: }
  6128  0439  0008               	return
  6129  043A                     i1l1990:	
  6130                           
  6131                           ;IR_Decode.c: 63: else
  6132                           ;IR_Decode.c: 64: {
  6133                           ;IR_Decode.c: 65: state = 0;
  6134  043A  01F5               	clrf	_state
  6135  043B  0008               	return
  6136  043C                     i1l1992:	
  6137                           
  6138                           ;IR_Decode.c: 69: if((gRunPara.HighCount > 38) && (gRunPara.HighCount < 54))
  6139  043C  3027               	movlw	39
  6140  043D  0270               	subwf	_gRunPara,w
  6141  043E  1C03               	skipc
  6142  043F  2C47               	goto	i1l2000
  6143  0440  3036               	movlw	54
  6144  0441  0270               	subwf	_gRunPara,w
  6145  0442  1803               	skipnc
  6146  0443  2C47               	goto	i1l2000
  6147                           
  6148                           ;IR_Decode.c: 70: {
  6149                           ;IR_Decode.c: 71: gRunPara.HighCount = 0;
  6150  0444  01F0               	clrf	_gRunPara
  6151  0445                     i1l1998:	
  6152                           
  6153                           ;IR_Decode.c: 72: gRunPara.nBit ++;
  6154  0445  0AF2               	incf	_gRunPara+2,f
  6155                           
  6156                           ;IR_Decode.c: 73: }
  6157  0446  2C5B               	goto	i1l2012
  6158  0447                     i1l2000:	
  6159                           
  6160                           ;IR_Decode.c: 74: else if((gRunPara.HighCount > 15) && (gRunPara.HighCount < 31))
  6161  0447  3010               	movlw	16
  6162  0448  0270               	subwf	_gRunPara,w
  6163  0449  1C03               	skipc
  6164  044A  2C5A               	goto	i1l2010
  6165  044B  301F               	movlw	31
  6166  044C  0270               	subwf	_gRunPara,w
  6167  044D  1803               	skipnc
  6168  044E  2C5A               	goto	i1l2010
  6169  044F  3001               	movlw	1
  6170                           
  6171                           ;IR_Decode.c: 75: {
  6172                           ;IR_Decode.c: 76: gRunPara.HighCount = 0;
  6173  0450  01F0               	clrf	_gRunPara
  6174                           
  6175                           ;IR_Decode.c: 77: rcv |= 1 << gRunPara.nBit;
  6176  0451  00FB               	movwf	??_Decode
  6177  0452  0A72               	incf	_gRunPara+2,w
  6178  0453  2C55               	goto	u127_24
  6179  0454                     u127_25:	
  6180  0454  35FB               	lslf	??_Decode,f
  6181  0455                     u127_24:	
  6182  0455  0B89               	decfsz	9,f
  6183  0456  2C54               	goto	u127_25
  6184  0457  087B               	movf	??_Decode,w
  6185  0458  04F4               	iorwf	_rcv,f
  6186  0459  2C45               	goto	i1l1998
  6187  045A                     i1l2010:	
  6188                           
  6189                           ;IR_Decode.c: 80: else
  6190                           ;IR_Decode.c: 81: {
  6191                           ;IR_Decode.c: 82: state = 0;
  6192  045A  01F5               	clrf	_state
  6193  045B                     i1l2012:	
  6194                           
  6195                           ;IR_Decode.c: 83: }
  6196                           ;IR_Decode.c: 84: if(gRunPara.nBit >= 8)
  6197  045B  3008               	movlw	8
  6198  045C  0272               	subwf	_gRunPara+2,w
  6199  045D  1C03               	skipc
  6200  045E  0008               	return
  6201                           
  6202                           ;IR_Decode.c: 85: {
  6203                           ;IR_Decode.c: 86: gRunPara.nBit = 0;
  6204  045F  01F2               	clrf	_gRunPara+2
  6205                           
  6206                           ;IR_Decode.c: 87: IR_ReveiveDataStructure.array[index] = rcv;
  6207  0460  0873               	movf	_index,w
  6208  0461  3E33               	addlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  6209  0462  0086               	movwf	6
  6210  0463  0187               	clrf	7
  6211  0464  0874               	movf	_rcv,w
  6212  0465  0081               	movwf	1
  6213  0466  300E               	movlw	14
  6214                           
  6215                           ;IR_Decode.c: 88: rcv = 0;
  6216  0467  01F4               	clrf	_rcv
  6217                           
  6218                           ;IR_Decode.c: 89: index ++;
  6219  0468  0AF3               	incf	_index,f
  6220                           
  6221                           ;IR_Decode.c: 90: if(index >= 14)
  6222  0469  0273               	subwf	_index,w
  6223  046A  1C03               	skipc
  6224  046B  0008               	return
  6225                           
  6226                           ;IR_Decode.c: 91: {
  6227                           ;IR_Decode.c: 92: rcv = 0;
  6228  046C  01F4               	clrf	_rcv
  6229                           
  6230                           ;IR_Decode.c: 93: index = 0;
  6231  046D  01F3               	clrf	_index
  6232                           
  6233                           ;IR_Decode.c: 94: if(IR_ReveiveDataStructure.UserCode == 0x0A)
  6234  046E  0833               	movf	_IR_ReveiveDataStructure,w
  6235  046F  390F               	andlw	15
  6236  0470  3A0A               	xorlw	10
  6237  0471  1D03               	skipz
  6238  0472  2C3A               	goto	i1l1990
  6239                           
  6240                           ;IR_Decode.c: 95: {
  6241                           ;IR_Decode.c: 96: if(CheckSum((unsigned char*)IR_ReveiveDataStructure.array,sizeof(IR_Re
      +                          veiveDataStructure.array) - 1) == IR_ReveiveDataStructure.array[13])
  6242  0473  300D               	movlw	13
  6243  0474  00F6               	movwf	CheckSum@len
  6244  0475  3033               	movlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  6245  0476  2489  3184         	fcall	_CheckSum
  6246  0478  0640               	xorwf	_IR_ReveiveDataStructure+13,w
  6247  0479  1D03               	skipz
  6248  047A  2C3A               	goto	i1l1990
  6249                           
  6250                           ;IR_Decode.c: 97: {
  6251                           ;IR_Decode.c: 98: gRunState.fRecKey = 1;
  6252  047B  1432               	bsf	_gRunState,0
  6253  047C  2C3A               	goto	i1l1990
  6254  047D                     i1l2036:	
  6255  047D  0875               	movf	_state,w
  6256                           
  6257                           ; Switch size 1, requested type "space"
  6258                           ; Number of cases is 3, Range of values is 0 to 2
  6259                           ; switch strategies available:
  6260                           ; Name         Instructions Cycles
  6261                           ; simple_byte           10     6 (average)
  6262                           ; direct_byte           12     6 (fixed)
  6263                           ; jumptable            260     6 (fixed)
  6264                           ;	Chosen strategy is simple_byte
  6265  047E  3A00               	xorlw	0	; case 0
  6266  047F  1903               	skipnz
  6267  0480  2C2B               	goto	i1l332
  6268  0481  3A01               	xorlw	1	; case 1
  6269  0482  1903               	skipnz
  6270  0483  2C2E               	goto	i1l1982
  6271  0484  3A03               	xorlw	3	; case 2
  6272  0485  1903               	skipnz
  6273  0486  2C3C               	goto	i1l1992
  6274  0487  2C88               	goto	i1l347
  6275  0488                     i1l347:	
  6276  0488  0008               	return
  6277  0489                     __end_of_Decode:	
  6278  0489                     __ptext38:	
  6279 ;; *************** function _CheckSum *****************
  6280 ;; Defined at:
  6281 ;;		line 21 in file "IR_Decode.c"
  6282 ;; Parameters:    Size  Location     Type
  6283 ;;  pbuf            1    wreg     PTR unsigned char 
  6284 ;;		 -> IR_ReveiveDataStructure(14), 
  6285 ;;  len             1    0[COMMON] unsigned char 
  6286 ;; Auto vars:     Size  Location     Type
  6287 ;;  pbuf            1    2[COMMON] PTR unsigned char 
  6288 ;;		 -> IR_ReveiveDataStructure(14), 
  6289 ;;  i               1    4[COMMON] unsigned char 
  6290 ;;  result          1    3[COMMON] unsigned char 
  6291 ;; Return value:  Size  Location     Type
  6292 ;;                  1    wreg      unsigned char 
  6293 ;; Registers used:
  6294 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6295 ;; Tracked objects:
  6296 ;;		On entry : 1F/0
  6297 ;;		On exit  : 1F/0
  6298 ;;		Unchanged: 1F/0
  6299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6300 ;;      Params:         1       0       0       0
  6301 ;;      Locals:         3       0       0       0
  6302 ;;      Temps:          1       0       0       0
  6303 ;;      Totals:         5       0       0       0
  6304 ;;Total ram usage:        5 bytes
  6305 ;; Hardware stack levels used:    1
  6306 ;; This function calls:
  6307 ;;		Nothing
  6308 ;; This function is called by:
  6309 ;;		_Decode
  6310 ;; This function uses a non-reentrant model
  6311 ;;
  6312                           
  6313                           
  6314                           ;psect for function _CheckSum
  6315  0489                     _CheckSum:	
  6316                           
  6317                           ;incstack = 0
  6318                           ; Regs used in _CheckSum: [wreg+fsr1l+fsr1h+status,2+status,0]
  6319                           ;CheckSum@pbuf stored from wreg
  6320  0489  00F8               	movwf	CheckSum@pbuf
  6321                           
  6322                           ;IR_Decode.c: 23: unsigned char result = 0x00;
  6323  048A  01F9               	clrf	CheckSum@result
  6324                           
  6325                           ;IR_Decode.c: 24: unsigned char i;
  6326                           ;IR_Decode.c: 25: for(i = 0;i < len;i ++)
  6327  048B  01FA               	clrf	CheckSum@i
  6328  048C                     i1l1728:	
  6329  048C  0876               	movf	CheckSum@len,w
  6330  048D  027A               	subwf	CheckSum@i,w
  6331  048E  1803               	btfsc	3,0
  6332  048F  2C99               	goto	i1l1730
  6333                           
  6334                           ;IR_Decode.c: 26: {
  6335                           ;IR_Decode.c: 27: result += *(pbuf + i);
  6336  0490  087A               	movf	CheckSum@i,w
  6337  0491  0778               	addwf	CheckSum@pbuf,w
  6338  0492  00F7               	movwf	??_CheckSum
  6339  0493  0086               	movwf	6
  6340  0494  0187               	clrf	7
  6341  0495  0801               	movf	1,w
  6342  0496  07F9               	addwf	CheckSum@result,f
  6343  0497  0AFA               	incf	CheckSum@i,f
  6344  0498  2C8C               	goto	i1l1728
  6345  0499                     i1l1730:	
  6346                           
  6347                           ;IR_Decode.c: 28: }
  6348                           ;IR_Decode.c: 29: return result;
  6349  0499  0879               	movf	CheckSum@result,w
  6350  049A  0008               	return
  6351  049B                     __end_of_CheckSum:	
  6352  007E                     btemp	set	126	;btemp
  6353  007E                     int$flags	set	126
  6354  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     24      68
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    AutoMode@pendBright	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara.nightBright(BANK0[2]), gLedPara.dayBright(BANK0[2]), gLedPara(BANK0[11]), 

    AutoMode@pstartBright	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara.nightBright(BANK0[2]), gLedPara.dayBright(BANK0[2]), gLedPara(BANK0[11]), 

    SaveLedPara@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara(BANK0[11]), 

    CheckSum@pbuf	PTR unsigned char  size(1) Largest target is 14
		 -> IR_ReveiveDataStructure(BANK0[14]), 

    I2C_ReadBuffer@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara(BANK0[11]), 

    I2C_WriteBuffer@pbuf	PTR unsigned char  size(1) Largest target is 11
		 -> gLedPara(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_interruptManager in COMMON

    _INTERRUPT_interruptManager->_Decode
    _Decode->_CheckSum

Critical Paths under _main in BANK0

    _main->_AutoMode
    _manualMode->_LedUpdatePara
    _LedUpdate->_SaveLedPara
    _SaveLedPara->_I2C_WriteBuffer
    _LedParaInit->_I2C_ReadBuffer
    _AutoMode->_TimeChangeSec
    _UpdatePWM->_PWM1_LoadDutyValue
    _UpdatePWM->_PWM2_LoadDutyValue
    _TimeChangeSec->___wmul

Critical Paths under _INTERRUPT_interruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_interruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_interruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11090
                           _AutoMode
                        _LedParaInit
                          _LedUpdate
                         _ResetState
                  _SYSTEM_Initialize
                    _TMR1_StartTimer
                    _TMR2_StartTimer
                          _UpdateRTC
                         _manualMode
 ---------------------------------------------------------------------------------
 (1) _manualMode                                           0     0      0    3040
                      _LedUpdatePara
                       _PWM1_Disable
                        _PWM1_Enable
                       _PWM2_Disable
                        _PWM2_Enable
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _PWM2_Disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Disable                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LedUpdatePara                                        7     7      0     594
                                              4 BANK0      7     7      0
                          _UpdatePWM
 ---------------------------------------------------------------------------------
 (1) _UpdateRTC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
       _InterruptOnChange_Initialize
                  _OSCCON_Initialize
                     _PIN_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCCON_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InterruptOnChange_Initialize                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ResetState                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LedUpdate                                            1     1      0     943
                                             12 BANK0      1     1      0
                        _SaveLedPara
 ---------------------------------------------------------------------------------
 (2) _SaveLedPara                                          6     6      0     689
                                              6 BANK0      6     6      0
                    _I2C_WriteBuffer
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteBuffer                                      6     4      2     355
                                              0 BANK0      6     4      2
                         _CheckSSPIF
 ---------------------------------------------------------------------------------
 (1) _LedParaInit                                          1     1      0     671
                                              7 BANK0      1     1      0
                     _I2C_ReadBuffer
 ---------------------------------------------------------------------------------
 (2) _I2C_ReadBuffer                                       7     5      2     417
                                              0 BANK0      7     5      2
                         _CheckSSPIF
 ---------------------------------------------------------------------------------
 (4) _CheckSSPIF                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AutoMode                                            14    14      0    6436
                                             10 BANK0     14    14      0
                        _PWM1_Enable
                        _PWM2_Enable
                      _TimeChangeSec
                          _UpdatePWM
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) _UpdatePWM                                            0     0      0     278
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (4) _PWM2_LoadDutyValue                                   4     2      2     139
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (4) _PWM1_LoadDutyValue                                   4     2      2     139
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _TimeChangeSec                                        6     6      0    2594
                                              6 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2446
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _PWM2_Enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Enable                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_interruptManager                           0     0      0     208
                             _Decode
                             _RunRTC
 ---------------------------------------------------------------------------------
 (6) _RunRTC                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Decode                                               1     1      0     208
                                              5 COMMON     1     1      0
                           _CheckSum
 ---------------------------------------------------------------------------------
 (7) _CheckSum                                             5     4      1     208
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AutoMode
     _PWM1_Enable
     _PWM2_Enable
     _TimeChangeSec
       ___wmul
     _UpdatePWM
       _PWM1_LoadDutyValue
       _PWM2_LoadDutyValue
     ___wmul
   _LedParaInit
     _I2C_ReadBuffer
       _CheckSSPIF
   _LedUpdate
     _SaveLedPara
       _I2C_WriteBuffer
         _CheckSSPIF
   _ResetState
   _SYSTEM_Initialize
     _I2C_Initialize
     _InterruptOnChange_Initialize
     _OSCCON_Initialize
     _PIN_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
     _TMR2_Initialize
   _TMR1_StartTimer
   _TMR2_StartTimer
   _UpdateRTC
   _manualMode
     _LedUpdatePara
       _UpdatePWM
         _PWM1_LoadDutyValue
         _PWM2_LoadDutyValue
     _PWM1_Disable
     _PWM1_Enable
     _PWM2_Disable
     _PWM2_Enable
     ___wmul

 _INTERRUPT_interruptManager (ROOT)
   _Decode
     _CheckSum
   _RunRTC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     18      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Oct 27 16:38:26 2017

                          __CFG_CP$OFF 0000                                     PL2 0399  
                                   PL4 04D0                                     PL6 03A2  
                                   PL8 03AF                                     l29 0057  
                  ___wmul@multiplicand 004E           ??_INTERRUPT_interruptManager 007C  
                                  PL10 03B5                                    PL20 04E2  
                                  PL12 03C0                                    PL30 03F8  
                                  PL22 04EA                                    PL14 03CA  
                                  PL24 03E6                                    PL16 03D4  
                                  PL26 03EC                                    PL18 03DD  
                                  PL28 03F2                                    l212 0250  
                                  l233 02A5                                    l253 0311  
                                  l188 02B6                                    l398 004B  
                                  _RB7 006F                                    _PR2 001B  
                                  _rcv 0074                        _TMR2_Initialize 0357  
                      _PWM4_Initialize 033E                           __CFG_BORV$LO 0000  
                                  wreg 0009                             _CheckSSPIF 02B6  
                         __CFG_LVP$OFF 0000                                   l2106 040A  
                                 l2310 0287                                   l2160 0370  
                                 l2136 0231                                   l2164 01BD  
                                 l2420 01E0                                   l2156 023C  
