

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 24 15:26:04 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.41
      +                          30;
  5887  02B2  084C               	movf	_gLedPara+8,w
  5888  02B3  00D5               	movwf	??_TimeChangeSec
  5889  02B4  01D6               	clrf	??_TimeChangeSec+1
  5890  02B5  084B               	movf	_gLedPara+7,w
  5891  02B6  00D7               	movwf	??_TimeChangeSec+2
  5892  02B7  01D8               	clrf	??_TimeChangeSec+3
  5893  02B8  0857               	movf	??_TimeChangeSec+2,w
  5894  02B9  00CF               	movwf	___wmul@multiplier
  5895  02BA  0858               	movf	??_TimeChangeSec+3,w
  5896  02BB  00D0               	movwf	___wmul@multiplier+1
  5897  02BC  303C               	movlw	60
  5898  02BD  00D1               	movwf	___wmul@multiplicand
  5899  02BE  3000               	movlw	0
  5900  02BF  00D2               	movwf	___wmul@multiplicand+1
  5901  02C0  3185  25A5  3182   	fcall	___wmul
  5902  02C3  0020               	movlb	0	; select bank0
  5903  02C4  0855               	movf	??_TimeChangeSec,w
  5904  02C5  074F               	addwf	?___wmul,w
  5905  02C6  00DB               	movwf	_TimeChangeSec$1560
  5906  02C7  0856               	movf	??_TimeChangeSec+1,w
  5907  02C8  3D50               	addwfc	?___wmul+1,w
  5908  02C9  00DC               	movwf	_TimeChangeSec$1560+1
  5909                           
  5910                           ;led.c: 114: gLedRunPara.sunsettime = (gLedPara.sunsetHour * 60 + gLedPara.sunsetMin) * 
      +                          30;
  5911  02CA  085C               	movf	_TimeChangeSec$1560+1,w
  5912  02CB  00D0               	movwf	___wmul@multiplier+1
  5913  02CC  085B               	movf	_TimeChangeSec$1560,w
  5914  02CD  00CF               	movwf	___wmul@multiplier
  5915  02CE  301E               	movlw	30
  5916  02CF  00D1               	movwf	___wmul@multiplicand
  5917  02D0  3000               	movlw	0
  5918  02D1  00D2               	movwf	___wmul@multiplicand+1
  5919  02D2  3185  25A5         	fcall	___wmul
  5920  02D4  0020               	movlb	0	; select bank0
  5921  02D5  0850               	movf	?___wmul+1,w
  5922  02D6  00A5               	movwf	_gLedRunPara+5
  5923  02D7  084F               	movf	?___wmul,w
  5924  02D8  00A4               	movwf	_gLedRunPara+4
  5925  02D9  0008               	return
  5926  02DA                     __end_of_TimeChangeSec:	
  5927                           
  5928                           	psect	text31
  5929  05A5                     __ptext31:	
  5930 ;; *************** function ___wmul *****************
  5931 ;; Defined at:
  5932 ;;		line 15 in file "F:\MPLAB XC8\MPLAB XC8\sources\common\Umul16.c"
  5933 ;; Parameters:    Size  Location     Type
  5934 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5935 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5936 ;; Auto vars:     Size  Location     Type
  5937 ;;  product         2    4[BANK0 ] unsigned int 
  5938 ;; Return value:  Size  Location     Type
  5939 ;;                  2    0[BANK0 ] unsigned int 
  5940 ;; Registers used:
  5941 ;;		wreg, status,2, status,0
  5942 ;; Tracked objects:
  5943 ;;		On entry : 0/0
  5944 ;;		On exit  : 0/0
  5945 ;;		Unchanged: 0/0
  5946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5947 ;;      Params:         0       4       0       0
  5948 ;;      Locals:         0       2       0       0
  5949 ;;      Temps:          0       0       0       0
  5950 ;;      Totals:         0       6       0       0
  5951 ;;Total ram usage:        6 bytes
  5952 ;; Hardware stack levels used:    1
  5953 ;; Hardware stack levels required when called:    3
  5954 ;; This function calls:
  5955 ;;		Nothing
  5956 ;; This function is called by:
  5957 ;;		_manualMode
  5958 ;;		_TimeChangeSec
  5959 ;;		_AutoMode
  5960 ;; This function uses a non-reentrant model
  5961 ;;
  5962                           
  5963                           
  5964                           ;psect for function ___wmul
  5965  05A5                     ___wmul:	
  5966                           
  5967                           ;incstack = 0
  5968                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5969  05A5  0020               	movlb	0	; select bank0
  5970  05A6  01D3               	clrf	___wmul@product
  5971  05A7  01D4               	clrf	___wmul@product+1
  5972  05A8                     l1598:	
  5973  05A8  1C4F               	btfss	___wmul@multiplier,0
  5974  05A9  2DAE               	goto	l456
  5975  05AA  0851               	movf	___wmul@multiplicand,w
  5976  05AB  07D3               	addwf	___wmul@product,f
  5977  05AC  0852               	movf	___wmul@multiplicand+1,w
  5978  05AD  3DD4               	addwfc	___wmul@product+1,f
  5979  05AE                     l456:	
  5980  05AE  3001               	movlw	1
  5981  05AF                     u985:	
  5982  05AF  35D1               	lslf	___wmul@multiplicand,f
  5983  05B0  0DD2               	rlf	___wmul@multiplicand+1,f
  5984  05B1  0B89               	decfsz	9,f
  5985  05B2  2DAF               	goto	u985
  5986  05B3  3001               	movlw	1
  5987  05B4                     u995:	
  5988  05B4  36D0               	lsrf	___wmul@multiplier+1,f
  5989  05B5  0CCF               	rrf	___wmul@multiplier,f
  5990  05B6  0B89               	decfsz	9,f
  5991  05B7  2DB4               	goto	u995
  5992  05B8  084F               	movf	___wmul@multiplier,w
  5993  05B9  0450               	iorwf	___wmul@multiplier+1,w
  5994  05BA  1D03               	btfss	3,2
  5995  05BB  2DA8               	goto	l1598
  5996  05BC  0854               	movf	___wmul@product+1,w
  5997  05BD  00D0               	movwf	?___wmul+1
  5998  05BE  0853               	movf	___wmul@product,w
  5999  05BF  00CF               	movwf	?___wmul
  6000  05C0  0008               	return
  6001  05C1                     __end_of___wmul:	
  6002                           
  6003                           	psect	text32
  6004  06A9                     __ptext32:	
  6005 ;; *************** function _PWM2_Enable *****************
  6006 ;; Defined at:
  6007 ;;		line 34 in file "pwm.c"
  6008 ;; Parameters:    Size  Location     Type
  6009 ;;		None
  6010 ;; Auto vars:     Size  Location     Type
  6011 ;;		None
  6012 ;; Return value:  Size  Location     Type
  6013 ;;                  1    wreg      void 
  6014 ;; Registers used:
  6015 ;;		None
  6016 ;; Tracked objects:
  6017 ;;		On entry : 0/0
  6018 ;;		On exit  : 0/0
  6019 ;;		Unchanged: 0/0
  6020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6021 ;;      Params:         0       0       0       0
  6022 ;;      Locals:         0       0       0       0
  6023 ;;      Temps:          0       0       0       0
  6024 ;;      Totals:         0       0       0       0
  6025 ;;Total ram usage:        0 bytes
  6026 ;; Hardware stack levels used:    1
  6027 ;; Hardware stack levels required when called:    3
  6028 ;; This function calls:
  6029 ;;		Nothing
  6030 ;; This function is called by:
  6031 ;;		_manualMode
  6032 ;;		_AutoMode
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036                           
  6037                           ;psect for function _PWM2_Enable
  6038  06A9                     _PWM2_Enable:	
  6039                           
  6040                           ;pwm.c: 36: PWM2CONbits.PWM2EN = 1;
  6041                           
  6042                           ;incstack = 0
  6043                           ; Regs used in _PWM2_Enable: []
  6044  06A9  002C               	movlb	12	; select bank12
  6045  06AA  1796               	bsf	22,7	;volatile
  6046  06AB  0008               	return
  6047  06AC                     __end_of_PWM2_Enable:	
  6048                           
  6049                           	psect	text33
  6050  06AC                     __ptext33:	
  6051 ;; *************** function _PWM1_Enable *****************
  6052 ;; Defined at:
  6053 ;;		line 12 in file "pwm.c"
  6054 ;; Parameters:    Size  Location     Type
  6055 ;;		None
  6056 ;; Auto vars:     Size  Location     Type
  6057 ;;		None
  6058 ;; Return value:  Size  Location     Type
  6059 ;;                  1    wreg      void 
  6060 ;; Registers used:
  6061 ;;		None
  6062 ;; Tracked objects:
  6063 ;;		On entry : 0/0
  6064 ;;		On exit  : 0/0
  6065 ;;		Unchanged: 0/0
  6066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6067 ;;      Params:         0       0       0       0
  6068 ;;      Locals:         0       0       0       0
  6069 ;;      Temps:          0       0       0       0
  6070 ;;      Totals:         0       0       0       0
  6071 ;;Total ram usage:        0 bytes
  6072 ;; Hardware stack levels used:    1
  6073 ;; Hardware stack levels required when called:    3
  6074 ;; This function calls:
  6075 ;;		Nothing
  6076 ;; This function is called by:
  6077 ;;		_manualMode
  6078 ;;		_AutoMode
  6079 ;; This function uses a non-reentrant model
  6080 ;;
  6081                           
  6082                           
  6083                           ;psect for function _PWM1_Enable
  6084  06AC                     _PWM1_Enable:	
  6085                           
  6086                           ;pwm.c: 14: PWM1CONbits.PWM1EN = 1;
  6087                           
  6088                           ;incstack = 0
  6089                           ; Regs used in _PWM1_Enable: []
  6090  06AC  002C               	movlb	12	; select bank12
  6091  06AD  1793               	bsf	19,7	;volatile
  6092  06AE  0008               	return
  6093  06AF                     __end_of_PWM1_Enable:	
  6094                           
  6095                           	psect	intentry
  6096  0004                     __pintentry:	
  6097 ;; *************** function _INTERRUPT_interruptManager *****************
  6098 ;; Defined at:
  6099 ;;		line 25 in file "command.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;		None
  6102 ;; Auto vars:     Size  Location     Type
  6103 ;;		None
  6104 ;; Return value:  Size  Location     Type
  6105 ;;                  1    wreg      void 
  6106 ;; Registers used:
  6107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6108 ;; Tracked objects:
  6109 ;;		On entry : 0/0
  6110 ;;		On exit  : 0/0
  6111 ;;		Unchanged: 0/0
  6112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6113 ;;      Params:         0       0       0       0
  6114 ;;      Locals:         0       0       0       0
  6115 ;;      Temps:          1       0       0       0
  6116 ;;      Totals:         1       0       0       0
  6117 ;;Total ram usage:        1 bytes
  6118 ;; Hardware stack levels used:    1
  6119 ;; Hardware stack levels required when called:    2
  6120 ;; This function calls:
  6121 ;;		_Decode
  6122 ;;		_RunRTC
  6123 ;; This function is called by:
  6124 ;;		Interrupt level 1
  6125 ;; This function uses a non-reentrant model
  6126 ;;
  6127                           
  6128  0004                     _INTERRUPT_interruptManager:	
  6129                           
  6130                           ;incstack = 0
  6131  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6132                           
  6133                           ; Regs used in _INTERRUPT_interruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6134  0005  3180               	pagesel	$
  6135  0006  0020               	movlb	0	; select bank0
  6136  0007  087F               	movf	127,w
  6137  0008  00F8               	movwf	??_INTERRUPT_interruptManager
  6138                           
  6139                           ;command.c: 27: if(IOCBFbits.IOCBF7)
  6140  0009  0027               	movlb	7	; select bank7
  6141  000A  1F96               	btfss	22,7	;volatile
  6142  000B  2811               	goto	i1l291
  6143                           
  6144                           ;command.c: 28: {
  6145                           ;command.c: 29: IOCBFbits.IOCBF7 = 0;
  6146  000C  1396               	bcf	22,7	;volatile
  6147                           
  6148                           ;command.c: 30: Decode();
  6149  000D  3182  22DA  3180   	fcall	_Decode
  6150                           
  6151                           ;command.c: 31: }
  6152  0010  2818               	goto	i1l294
  6153  0011                     i1l291:	
  6154                           
  6155                           ;command.c: 32: else if(PIR1bits.TMR1IF)
  6156  0011  0020               	movlb	0	; select bank0
  6157  0012  1C11               	btfss	17,0	;volatile
  6158  0013  2818               	goto	i1l294
  6159                           
  6160                           ;command.c: 33: {
  6161                           ;command.c: 34: PIR1bits.TMR1IF = 0;
  6162  0014  1011               	bcf	17,0	;volatile
  6163                           
  6164                           ;command.c: 35: gCurrentTime.datatime.fSec = 1;
  6165  0015  142E               	bsf	_gCurrentTime,0	;volatile
  6166                           
  6167                           ;command.c: 36: RunRTC();
  6168  0016  3185  2588         	fcall	_RunRTC
  6169  0018                     i1l294:	
  6170  0018  0878               	movf	??_INTERRUPT_interruptManager,w
  6171  0019  0020               	movlb	0	; select bank0
  6172  001A  00FF               	movwf	127
  6173  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6174  001C  0009               	retfie
  6175  001D                     __end_of_INTERRUPT_interruptManager:	
  6176                           
  6177                           	psect	text35
  6178  0588                     __ptext35:	
  6179 ;; *************** function _RunRTC *****************
  6180 ;; Defined at:
  6181 ;;		line 11 in file "rtc.c"
  6182 ;; Parameters:    Size  Location     Type
  6183 ;;		None
  6184 ;; Auto vars:     Size  Location     Type
  6185 ;;		None
  6186 ;; Return value:  Size  Location     Type
  6187 ;;                  1    wreg      void 
  6188 ;; Registers used:
  6189 ;;		wreg, status,2, status,0
  6190 ;; Tracked objects:
  6191 ;;		On entry : 0/0
  6192 ;;		On exit  : 0/0
  6193 ;;		Unchanged: 0/0
  6194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6195 ;;      Params:         0       0       0       0
  6196 ;;      Locals:         0       0       0       0
  6197 ;;      Temps:          1       0       0       0
  6198 ;;      Totals:         1       0       0       0
  6199 ;;Total ram usage:        1 bytes
  6200 ;; Hardware stack levels used:    1
  6201 ;; This function calls:
  6202 ;;		Nothing
  6203 ;; This function is called by:
  6204 ;;		_INTERRUPT_interruptManager
  6205 ;; This function uses a non-reentrant model
  6206 ;;
  6207                           
  6208                           
  6209                           ;psect for function _RunRTC
  6210  0588                     _RunRTC:	
  6211                           
  6212                           ;rtc.c: 13: gCurrentTime.datatime.second ++;
  6213                           
  6214                           ;incstack = 0
  6215                           ; Regs used in _RunRTC: [wreg+status,2+status,0]
  6216  0588  3001               	movlw	1
  6217  0589  00F0               	movwf	??_RunRTC
  6218  058A  0870               	movf	??_RunRTC,w
  6219  058B  0020               	movlb	0	; select bank0
  6220  058C  07AF               	addwf	_gCurrentTime+1,f	;volatile
  6221                           
  6222                           ;rtc.c: 14: if(gCurrentTime.datatime.second > 29)
  6223  058D  301E               	movlw	30
  6224  058E  022F               	subwf	_gCurrentTime+1,w	;volatile
  6225  058F  1C03               	skipc
  6226  0590  0008               	return
  6227                           
  6228                           ;rtc.c: 15: {
  6229                           ;rtc.c: 16: gCurrentTime.datatime.second = 0;
  6230  0591  01AF               	clrf	_gCurrentTime+1	;volatile
  6231                           
  6232                           ;rtc.c: 17: gCurrentTime.datatime.minute ++;
  6233  0592  3001               	movlw	1
  6234  0593  00F0               	movwf	??_RunRTC
  6235  0594  0870               	movf	??_RunRTC,w
  6236  0595  07B0               	addwf	_gCurrentTime+2,f	;volatile
  6237                           
  6238                           ;rtc.c: 18: if(gCurrentTime.datatime.minute > 59)
  6239  0596  303C               	movlw	60
  6240  0597  0230               	subwf	_gCurrentTime+2,w	;volatile
  6241  0598  1C03               	skipc
  6242  0599  0008               	return
  6243                           
  6244                           ;rtc.c: 19: {
  6245                           ;rtc.c: 20: gCurrentTime.datatime.minute = 0;
  6246  059A  01B0               	clrf	_gCurrentTime+2	;volatile
  6247                           
  6248                           ;rtc.c: 21: gCurrentTime.datatime.hour ++;
  6249  059B  3001               	movlw	1
  6250  059C  00F0               	movwf	??_RunRTC
  6251  059D  0870               	movf	??_RunRTC,w
  6252  059E  07B1               	addwf	_gCurrentTime+3,f	;volatile
  6253                           
  6254                           ;rtc.c: 22: if(gCurrentTime.datatime.hour > 23)
  6255  059F  3018               	movlw	24
  6256  05A0  0231               	subwf	_gCurrentTime+3,w	;volatile
  6257  05A1  1C03               	skipc
  6258  05A2  0008               	return
  6259                           
  6260                           ;rtc.c: 23: {
  6261                           ;rtc.c: 24: gCurrentTime.datatime.hour = 0;
  6262  05A3  01B1               	clrf	_gCurrentTime+3	;volatile
  6263  05A4  0008               	return
  6264  05A5                     __end_of_RunRTC:	
  6265                           
  6266                           	psect	text36
  6267  02DA                     __ptext36:	
  6268 ;; *************** function _Decode *****************
  6269 ;; Defined at:
  6270 ;;		line 27 in file "IR_Decode.c"
  6271 ;; Parameters:    Size  Location     Type
  6272 ;;		None
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;                  1    wreg      void 
  6277 ;; Registers used:
  6278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6284 ;;      Params:         0       0       0       0
  6285 ;;      Locals:         0       0       0       0
  6286 ;;      Temps:          2       0       0       0
  6287 ;;      Totals:         2       0       0       0
  6288 ;;Total ram usage:        2 bytes
  6289 ;; Hardware stack levels used:    1
  6290 ;; Hardware stack levels required when called:    1
  6291 ;; This function calls:
  6292 ;;		_CheckSum
  6293 ;; This function is called by:
  6294 ;;		_INTERRUPT_interruptManager
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298                           
  6299                           ;psect for function _Decode
  6300  02DA                     _Decode:	
  6301                           
  6302                           ;IR_Decode.c: 29: static unsigned char state = 0;
  6303                           ;IR_Decode.c: 30: static unsigned char rcv = 0;
  6304                           ;IR_Decode.c: 31: static unsigned char index = 0;
  6305                           ;IR_Decode.c: 32: if(RB7)
  6306                           
  6307                           ;incstack = 0
  6308                           ; Regs used in _Decode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6309  02DA  0020               	movlb	0	; select bank0
  6310  02DB  1F8D               	btfss	13,7	;volatile
  6311  02DC  2ADF               	goto	i1l2002
  6312                           
  6313                           ;IR_Decode.c: 33: {
  6314                           ;IR_Decode.c: 34: TMR0 = 0;
  6315  02DD  0195               	clrf	21	;volatile
  6316                           
  6317                           ;IR_Decode.c: 35: }
  6318  02DE  0008               	return
  6319  02DF                     i1l2002:	
  6320                           
  6321                           ;IR_Decode.c: 36: else
  6322                           ;IR_Decode.c: 37: {
  6323                           ;IR_Decode.c: 38: gRunPara.HighCount = TMR0;
  6324  02DF  0815               	movf	21,w	;volatile
  6325  02E0  00F6               	movwf	??_Decode
  6326  02E1  0876               	movf	??_Decode,w
  6327  02E2  00B2               	movwf	_gRunPara
  6328                           
  6329                           ;IR_Decode.c: 39: switch(state)
  6330  02E3  2B45               	goto	i1l2058
  6331  02E4                     i1l322:	
  6332                           ;IR_Decode.c: 40: {
  6333                           ;IR_Decode.c: 41: case 0:
  6334                           
  6335                           
  6336                           ;IR_Decode.c: 42: state = 1;
  6337  02E4  01FB               	clrf	Decode@state
  6338  02E5  0AFB               	incf	Decode@state,f
  6339                           
  6340                           ;IR_Decode.c: 43: break;
  6341  02E6  0008               	return
  6342  02E7                     i1l2004:	
  6343                           ;IR_Decode.c: 44: case 1:
  6344                           
  6345                           
  6346                           ;IR_Decode.c: 45: if((gRunPara.HighCount >= 140) && (gRunPara.HighCount <= 175))
  6347  02E7  308C               	movlw	140
  6348  02E8  0232               	subwf	_gRunPara,w
  6349  02E9  1C03               	skipc
  6350  02EA  2AF5               	goto	i1l2012
  6351  02EB  30B0               	movlw	176
  6352  02EC  0232               	subwf	_gRunPara,w
  6353  02ED  1803               	skipnc
  6354  02EE  2AF5               	goto	i1l2012
  6355                           
  6356                           ;IR_Decode.c: 46: {
  6357                           ;IR_Decode.c: 47: gRunPara.HighCount = 0;
  6358  02EF  01B2               	clrf	_gRunPara
  6359                           
  6360                           ;IR_Decode.c: 48: state = 2;
  6361  02F0  3002               	movlw	2
  6362  02F1  00F6               	movwf	??_Decode
  6363  02F2  0876               	movf	??_Decode,w
  6364  02F3  00FB               	movwf	Decode@state
  6365                           
  6366                           ;IR_Decode.c: 49: }
  6367  02F4  0008               	return
  6368  02F5                     i1l2012:	
  6369                           
  6370                           ;IR_Decode.c: 50: else
  6371                           ;IR_Decode.c: 51: {
  6372                           ;IR_Decode.c: 52: state = 0;
  6373  02F5  01FB               	clrf	Decode@state
  6374                           
  6375                           ;IR_Decode.c: 53: }
  6376                           ;IR_Decode.c: 54: break;
  6377  02F6  0008               	return
  6378  02F7                     i1l2014:	
  6379                           ;IR_Decode.c: 55: case 2:
  6380                           
  6381                           
  6382                           ;IR_Decode.c: 56: if((gRunPara.HighCount > 38) && (gRunPara.HighCount < 54))
  6383  02F7  3027               	movlw	39
  6384  02F8  0232               	subwf	_gRunPara,w
  6385  02F9  1C03               	skipc
  6386  02FA  2B01               	goto	i1l2022
  6387  02FB  3036               	movlw	54
  6388  02FC  0232               	subwf	_gRunPara,w
  6389  02FD  1803               	skipnc
  6390  02FE  2B01               	goto	i1l2022
  6391                           
  6392                           ;IR_Decode.c: 57: {
  6393                           ;IR_Decode.c: 58: gRunPara.HighCount = 0;
  6394  02FF  01B2               	clrf	_gRunPara
  6395  0300  2B15               	goto	i1l2030
  6396  0301                     i1l2022:	
  6397                           ;IR_Decode.c: 60: }
  6398                           
  6399                           ;IR_Decode.c: 59: gRunPara.nBit ++;
  6400                           
  6401                           
  6402                           ;IR_Decode.c: 61: else if((gRunPara.HighCount > 15) && (gRunPara.HighCount < 31))
  6403  0301  3010               	movlw	16
  6404  0302  0232               	subwf	_gRunPara,w
  6405  0303  1C03               	skipc
  6406  0304  2B1A               	goto	i1l2032
  6407  0305  301F               	movlw	31
  6408  0306  0232               	subwf	_gRunPara,w
  6409  0307  1803               	skipnc
  6410  0308  2B1A               	goto	i1l2032
  6411                           
  6412                           ;IR_Decode.c: 62: {
  6413                           ;IR_Decode.c: 63: gRunPara.HighCount = 0;
  6414  0309  01B2               	clrf	_gRunPara
  6415                           
  6416                           ;IR_Decode.c: 64: rcv |= 1 << gRunPara.nBit;
  6417  030A  3001               	movlw	1
  6418  030B  00F6               	movwf	??_Decode
  6419  030C  0A34               	incf	_gRunPara+2,w
  6420  030D  2B0F               	goto	u154_24
  6421  030E                     u154_25:	
  6422  030E  35F6               	lslf	??_Decode,f
  6423  030F                     u154_24:	
  6424  030F  0B89               	decfsz	9,f
  6425  0310  2B0E               	goto	u154_25
  6426  0311  0876               	movf	??_Decode,w
  6427  0312  00F7               	movwf	??_Decode+1
  6428  0313  0877               	movf	??_Decode+1,w
  6429  0314  04FA               	iorwf	Decode@rcv,f
  6430  0315                     i1l2030:	
  6431                           
  6432                           ;IR_Decode.c: 65: gRunPara.nBit ++;
  6433  0315  3001               	movlw	1
  6434  0316  00F6               	movwf	??_Decode
  6435  0317  0876               	movf	??_Decode,w
  6436  0318  07B4               	addwf	_gRunPara+2,f
  6437                           
  6438                           ;IR_Decode.c: 66: }
  6439  0319  2B1B               	goto	i1l2034
  6440  031A                     i1l2032:	
  6441                           
  6442                           ;IR_Decode.c: 67: else
  6443                           ;IR_Decode.c: 68: {
  6444                           ;IR_Decode.c: 69: state = 0;
  6445  031A  01FB               	clrf	Decode@state
  6446  031B                     i1l2034:	
  6447                           
  6448                           ;IR_Decode.c: 70: }
  6449                           ;IR_Decode.c: 71: if(gRunPara.nBit >= 8)
  6450  031B  3008               	movlw	8
  6451  031C  0234               	subwf	_gRunPara+2,w
  6452  031D  1C03               	skipc
  6453  031E  0008               	return
  6454                           
  6455                           ;IR_Decode.c: 72: {
  6456                           ;IR_Decode.c: 73: gRunPara.nBit = 0;
  6457  031F  01B4               	clrf	_gRunPara+2
  6458                           
  6459                           ;IR_Decode.c: 74: IR_ReveiveDataStructure.array[index] = rcv;
  6460  0320  087A               	movf	Decode@rcv,w
  6461  0321  00F6               	movwf	??_Decode
  6462  0322  0879               	movf	Decode@index,w
  6463  0323  3E36               	addlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
  6464  0324  0086               	movwf	6
  6465  0325  0187               	clrf	7
  6466  0326  0876               	movf	??_Decode,w
  6467  0327  0081               	movwf	1
  6468                           
  6469                           ;IR_Decode.c: 75: rcv = 0;
  6470  0328  01FA               	clrf	Decode@rcv
  6471                           
  6472                           ;IR_Decode.c: 76: index ++;
  6473  0329  3001               	movlw	1
  6474  032A  00F6               	movwf	??_Decode
  6475  032B  0876               	movf	??_Decode,w
  6476  032C  07F9               	addwf	Decode@index,f
  6477                           
  6478                           ;IR_Decode.c: 77: if(index >= 14)
  6479  032D  300E               	movlw	14
  6480  032E  0279               	subwf	Decode@index,w
  6481  032F  1C03               	skipc
  6482  0330  0008               	return
  6483                           
  6484                           ;IR_Decode.c: 78: {
  6485                           ;IR_Decode.c: 79: rcv = 0;
  6486  0331  01FA               	clrf	Decode@rcv
  6487                           
  6488                           ;IR_Decode.c: 80: index = 0;
  6489  0332  01F9               	clrf	Decode@index
  6490                           
  6491                           ;IR_Decode.c: 81: if(IR_ReveiveDataStructure.UserCode == 0x0A)
  6492  0333  0836               	movf	_IR_ReveiveDataStructure,w
  6493  0334  390F               	andlw	15
  6494  0335  3A0A               	xorlw	10
  6495  0336  1D03               	skipz
  6496  0337  2B43               	goto	i1l2054
  6497                           
  6498                           ;IR_Decode.c: 82: {
  6499                           ;IR_Decode.c: 83: if(CheckSum((unsigned char*)IR_ReveiveDataStructure.array,sizeof(IR_Re
      +                          veiveDataStructure.array) - 1) == IR_ReveiveDataStructure.array[13])
  6500  0338  300D               	movlw	13
  6501  0339  00F6               	movwf	??_Decode
  6502  033A  0876               	movf	??_Decode,w
  6503  033B  00F0               	movwf	CheckSum@len
  6504  033C  3036               	movlw	(low (_IR_ReveiveDataStructure| 0))& (0+255)
